,time_tag,satellite,flux,observed_flux,electron_correction,electron_contaminaton,energy
23,2023-05-16 16:23:00+00:00,16,2.5335554099115143e-08,3.420189642611149e-08,8.866342326996346e-09,False,0.05-0.4nm
24,2023-05-16 16:24:00+00:00,16,2.4874099224803103e-08,3.3284454303839084e-08,8.41035419085756e-09,False,0.05-0.4nm
25,2023-05-16 16:25:00+00:00,16,2.4910255191912256e-08,3.342880106060875e-08,8.518546756874912e-09,False,0.05-0.4nm
26,2023-05-16 16:26:00+00:00,16,2.6039252531973034e-08,3.4866598497274026e-08,8.827347741657832e-09,False,0.05-0.4nm
27,2023-05-16 16:27:00+00:00,16,2.5110363566227534e-08,3.405806481282525e-08,8.947701246597717e-09,False,0.05-0.4nm
28,2023-05-16 16:28:00+00:00,16,2.4273113297113014e-08,3.3212536720839125e-08,8.939423423726112e-09,False,0.05-0.4nm
29,2023-05-16 16:29:00+00:00,16,2.2825240364454658e-08,3.173697038505452e-08,8.911730020599862e-09,False,0.05-0.4nm
30,2023-05-16 16:30:00+00:00,16,2.2453191306226472e-08,3.099724921185043e-08,8.544057017445539e-09,False,0.05-0.4nm
31,2023-05-16 16:31:00+00:00,16,2.4003430354468946e-08,3.286912786393259e-08,8.865697509463644e-09,False,0.05-0.4nm
32,2023-05-16 16:32:00+00:00,16,2.37197674834988e-08,3.209887822208657e-08,8.379111626766189e-09,False,0.05-0.4nm
33,2023-05-16 16:33:00+00:00,16,2.5099248901483406e-08,3.346010046811898e-08,8.360853342992414e-09,False,0.05-0.4nm
34,2023-05-16 16:34:00+00:00,16,3.333600773203216e-08,4.1336427614169224e-08,8.000419882137066e-09,False,0.05-0.4nm
35,2023-05-16 16:35:00+00:00,16,1.1519512810309607e-07,1.2353272893506073e-07,8.337599055607825e-09,False,0.05-0.4nm
36,2023-05-16 16:36:00+00:00,16,5.61117701636249e-07,5.690701527782949e-07,7.95245647111642e-09,False,0.05-0.4nm
37,2023-05-16 16:37:00+00:00,16,1.4846235671939212e-06,1.4932227259123465e-06,8.59905302519337e-09,False,0.05-0.4nm
38,2023-05-16 16:38:00+00:00,16,5.174238140170928e-06,5.183233952266164e-06,8.995744593676136e-09,False,0.05-0.4nm
39,2023-05-16 16:39:00+00:00,16,9.796447557164356e-06,9.796447557164356e-06,0.0,False,0.05-0.4nm
40,2023-05-16 16:40:00+00:00,16,1.69680715771392e-05,1.69680715771392e-05,0.0,False,0.05-0.4nm
41,2023-05-16 16:41:00+00:00,16,2.4012460926314816e-05,2.4012460926314816e-05,0.0,False,0.05-0.4nm
42,2023-05-16 16:42:00+00:00,16,2.5414692572667263e-05,2.5414692572667263e-05,0.0,False,0.05-0.4nm
43,2023-05-16 16:43:00+00:00,16,2.3500315364799462e-05,2.3500315364799462e-05,0.0,False,0.05-0.4nm
44,2023-05-16 16:44:00+00:00,16,2.028259950748179e-05,2.028259950748179e-05,0.0,False,0.05-0.4nm
45,2023-05-16 16:45:00+00:00,16,1.698049163678661e-05,1.698049163678661e-05,0.0,False,0.05-0.4nm
46,2023-05-16 16:46:00+00:00,16,1.4090999684412964e-05,1.4090999684412964e-05,0.0,False,0.05-0.4nm
47,2023-05-16 16:47:00+00:00,16,1.1421505405451171e-05,1.1421505405451171e-05,0.0,False,0.05-0.4nm
48,2023-05-16 16:48:00+00:00,16,9.193349796987604e-06,9.201809007208794e-06,8.459806188909624e-09,False,0.05-0.4nm
49,2023-05-16 16:49:00+00:00,16,7.477529834432062e-06,7.4864069574687164e-06,8.877000468032747e-09,False,0.05-0.4nm
50,2023-05-16 16:50:00+00:00,16,6.374598797265207e-06,6.383891104633221e-06,9.292232761026753e-09,False,0.05-0.4nm
51,2023-05-16 16:51:00+00:00,16,5.337762104318244e-06,5.346828402252868e-06,9.066279282876621e-09,False,0.05-0.4nm
52,2023-05-16 16:52:00+00:00,16,4.366270786704263e-06,4.375453045213362e-06,9.182291371701012e-09,False,0.05-0.4nm
53,2023-05-16 16:53:00+00:00,16,3.502981826386531e-06,3.511760723995394e-06,8.779005078451974e-09,False,0.05-0.4nm
54,2023-05-16 16:54:00+00:00,16,2.8305059913691366e-06,2.8389881663315464e-06,8.482015090294226e-09,False,0.05-0.4nm
55,2023-05-16 16:55:00+00:00,16,2.3103605144569883e-06,2.319017085028463e-06,8.656715344557142e-09,False,0.05-0.4nm
56,2023-05-16 16:56:00+00:00,16,1.9081296613876475e-06,1.9167007394571556e-06,8.570951059994059e-09,False,0.05-0.4nm
